Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1658969407.550836
File C:\Users\USER\miniconda3\envs\webDev\Lib\importlib\abc.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1658969405.9061992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1658969403.9134197
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1658969407.4977705
File C:\Users\USER\miniconda3\envs\webDev\Lib\_collections_abc.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1658969407.5906565
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1658969407.1459923
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1658969407.648554
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\models.py first seen with mtime 1659399690.5975647
File C:\Users\USER\miniconda3\envs\webDev\Lib\gzip.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1658969407.5270226
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1658969502.0086975
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\result.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\logging\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\base.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1658969501.836807
File C:\Users\USER\miniconda3\envs\webDev\Lib\io.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1658969501.835794
File C:\Users\USER\miniconda3\envs\webDev\Lib\tempfile.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1658969407.780066
File C:\Users\USER\miniconda3\envs\webDev\Lib\bisect.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\library.py first seen with mtime 1658969407.706492
File C:\Users\USER\miniconda3\envs\webDev\Lib\os.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1658969407.631216
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1658969407.646767
File C:\Users\USER\miniconda3\envs\webDev\Lib\opcode.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1658969406.8431373
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1658969407.7297678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1658969407.7621055
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1658969407.741791
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1658969406.8437877
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1658969407.7338781
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\uuid.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1658969405.7160318
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\sslproto.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658969407.7199683
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\_encoded_words.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1658969407.5151548
File C:\Users\USER\miniconda3\envs\webDev\Lib\pathlib.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_queue.pyd first seen with mtime 1530191173.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1658969405.2706847
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1658969407.5488365
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\main.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\socket.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1658969405.896489
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1658969407.7633018
File C:\Users\USER\miniconda3\envs\webDev\Lib\hmac.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1658969407.7691977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1658969407.508093
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1658969502.0076976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1658969407.5528367
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1658969404.492242
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1658969501.8480642
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\test\html.py first seen with mtime 1658969407.7243671
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\manage.py first seen with mtime 1658969437.2000632
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1658969407.7164154
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1658969407.705492
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\coroutines.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1658969407.736878
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1658969502.0118992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1658969407.6288898
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1658969407.6381726
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1658969404.4904294
File C:\Users\USER\miniconda3\envs\webDev\Lib\wsgiref\util.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1658969407.551837
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1658969345.3310223
File C:\Users\USER\miniconda3\envs\webDev\Lib\_compression.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1658969407.484012
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1658969501.8257976
File C:\Users\USER\miniconda3\envs\webDev\Lib\threading.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1658969407.6068637
File C:\Users\USER\miniconda3\envs\webDev\Lib\linecache.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1658969407.6946187
File C:\Users\USER\miniconda3\envs\webDev\Lib\xml\dom\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\utils.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\concurrent\futures\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1658969501.8440626
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1658969407.5100608
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_socket.pyd first seen with mtime 1530191195.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\stat.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1658969404.4872036
File C:\Users\USER\miniconda3\envs\webDev\Lib\decimal.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1658969407.7608602
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\xml\dom\minicompat.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1658969407.503676
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1658969407.6170783
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1658969407.7267673
File C:\Users\USER\miniconda3\envs\webDev\Lib\datetime.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1658969407.6972425
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_futures.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1658969406.093127
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\case.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1658969407.487014
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1658969407.76517
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1658969407.4850142
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1658969407.71215
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1658969407.4860134
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1658969407.5018716
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1658969407.6099591
File C:\Users\USER\miniconda3\envs\webDev\Lib\urllib\error.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1658969407.5018716
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1658969404.982108
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1658969407.5149755
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_events.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1658969407.7645879
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1658969407.5946555
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1658969407.6325788
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\contentmanager.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1658969407.7730074
File C:\Users\USER\miniconda3\envs\webDev\DLLs\select.pyd first seen with mtime 1530191174.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1658969407.7465005
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_overlapped.pyd first seen with mtime 1530191180.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1658969502.0096974
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_decimal.pyd first seen with mtime 1530191195.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1658969407.7297678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1658969407.7109196
File C:\Users\USER\miniconda3\envs\webDev\Lib\json\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1658969405.2639735
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\apps.py first seen with mtime 1659009944.5791085
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1658969407.7484999
File C:\Users\USER\miniconda3\envs\webDev\Lib\genericpath.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\importlib\util.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1658969407.4938886
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\log.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\collections\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1658969407.7683601
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\__init__.py first seen with mtime 1659006660.6578753
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1658969406.0891263
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_sqlite3.pyd first seen with mtime 1530191201.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\ctypes\__init__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1658969407.7044919
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1658969407.6348305
File C:\Users\USER\miniconda3\envs\webDev\DLLs\_ssl.pyd first seen with mtime 1530191198.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1658969407.5119145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1658969404.492242
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1658969405.7168972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1658969405.9071996
File C:\Users\USER\miniconda3\envs\webDev\Lib\unittest\util.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1658969404.4892025
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1658969404.979285
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1658969403.9124248
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1658969407.5576863
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1658969502.0128987
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1658969405.2686691
File C:\Users\USER\miniconda3\envs\webDev\Lib\sre_parse.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1658969405.2660787
File C:\Users\USER\miniconda3\envs\webDev\Lib\http\cookies.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1658969407.5592937
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\context.py first seen with mtime 1658969407.7024925
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\test\client.py first seen with mtime 1658969407.7238662
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1658969407.715415
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1658969407.6078634
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1658969407.7423992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1658969404.4823983
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1658969407.7423992
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1658969407.7465005
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1658969407.5047026
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1658969407.736878
File C:\Users\USER\miniconda3\envs\webDev\Lib\numbers.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\multipart.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\base_subprocess.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1658969407.4812171
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\feedparser.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1658969404.81215
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1658969407.4676971
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1658969407.6443858
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1658969407.71215
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\iterators.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1658969404.4882047
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1658969407.7090666
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1658969407.6123054
File C:\Users\USER\miniconda3\envs\webDev\Lib\glob.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1658969407.50956
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1658969407.62589
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1658969501.9702468
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1658969501.9632063
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1658969501.9634094
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1658969501.9644203
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1658969501.9820008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1658969501.989001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1658969501.9648492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1658969501.9654558
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1658969501.9666493
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1658969501.9666493
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1658969501.967667
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1658969501.968678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1658969501.9692469
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1658969501.9697475
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1658969501.9702468
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1658969501.971054
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1658969501.9717505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1658969501.9717505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1658969501.972751
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1658969501.980001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1658969501.9737506
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1658969501.9737506
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1658969501.9747505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1658969501.977001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1658969501.977001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1658969501.9780009
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1658969501.9790008
